# id	prompt_file	continuation_file	response_file
case_0555	bench/fidelity/manifest-1k/prompts/case_0555.txt	bench/fidelity/manifest-1k/continuations/case_0555.txt	
case_0737	bench/fidelity/manifest-1k/prompts/case_0737.txt	bench/fidelity/manifest-1k/continuations/case_0737.txt	
case_0577	bench/fidelity/manifest-1k/prompts/case_0577.txt	bench/fidelity/manifest-1k/continuations/case_0577.txt	
case_0356	bench/fidelity/manifest-1k/prompts/case_0356.txt	bench/fidelity/manifest-1k/continuations/case_0356.txt	
case_0823	bench/fidelity/manifest-1k/prompts/case_0823.txt	bench/fidelity/manifest-1k/continuations/case_0823.txt	
case_0288	bench/fidelity/manifest-1k/prompts/case_0288.txt	bench/fidelity/manifest-1k/continuations/case_0288.txt	
case_0148	bench/fidelity/manifest-1k/prompts/case_0148.txt	bench/fidelity/manifest-1k/continuations/case_0148.txt	
case_0069	bench/fidelity/manifest-1k/prompts/case_0069.txt	bench/fidelity/manifest-1k/continuations/case_0069.txt	
case_0527	bench/fidelity/manifest-1k/prompts/case_0527.txt	bench/fidelity/manifest-1k/continuations/case_0527.txt	
case_0684	bench/fidelity/manifest-1k/prompts/case_0684.txt	bench/fidelity/manifest-1k/continuations/case_0684.txt	
case_0716	bench/fidelity/manifest-1k/prompts/case_0716.txt	bench/fidelity/manifest-1k/continuations/case_0716.txt	
case_0121	bench/fidelity/manifest-1k/prompts/case_0121.txt	bench/fidelity/manifest-1k/continuations/case_0121.txt	
case_0107	bench/fidelity/manifest-1k/prompts/case_0107.txt	bench/fidelity/manifest-1k/continuations/case_0107.txt	
case_0130	bench/fidelity/manifest-1k/prompts/case_0130.txt	bench/fidelity/manifest-1k/continuations/case_0130.txt	
case_0388	bench/fidelity/manifest-1k/prompts/case_0388.txt	bench/fidelity/manifest-1k/continuations/case_0388.txt	
case_0501	bench/fidelity/manifest-1k/prompts/case_0501.txt	bench/fidelity/manifest-1k/continuations/case_0501.txt	
case_0106	bench/fidelity/manifest-1k/prompts/case_0106.txt	bench/fidelity/manifest-1k/continuations/case_0106.txt	
case_0160	bench/fidelity/manifest-1k/prompts/case_0160.txt	bench/fidelity/manifest-1k/continuations/case_0160.txt	
case_0343	bench/fidelity/manifest-1k/prompts/case_0343.txt	bench/fidelity/manifest-1k/continuations/case_0343.txt	
case_0259	bench/fidelity/manifest-1k/prompts/case_0259.txt	bench/fidelity/manifest-1k/continuations/case_0259.txt	
case_0280	bench/fidelity/manifest-1k/prompts/case_0280.txt	bench/fidelity/manifest-1k/continuations/case_0280.txt	
case_0229	bench/fidelity/manifest-1k/prompts/case_0229.txt	bench/fidelity/manifest-1k/continuations/case_0229.txt	
case_0639	bench/fidelity/manifest-1k/prompts/case_0639.txt	bench/fidelity/manifest-1k/continuations/case_0639.txt	
case_0446	bench/fidelity/manifest-1k/prompts/case_0446.txt	bench/fidelity/manifest-1k/continuations/case_0446.txt	
case_0223	bench/fidelity/manifest-1k/prompts/case_0223.txt	bench/fidelity/manifest-1k/continuations/case_0223.txt	
case_0712	bench/fidelity/manifest-1k/prompts/case_0712.txt	bench/fidelity/manifest-1k/continuations/case_0712.txt	
case_0380	bench/fidelity/manifest-1k/prompts/case_0380.txt	bench/fidelity/manifest-1k/continuations/case_0380.txt	
case_0595	bench/fidelity/manifest-1k/prompts/case_0595.txt	bench/fidelity/manifest-1k/continuations/case_0595.txt	
case_0338	bench/fidelity/manifest-1k/prompts/case_0338.txt	bench/fidelity/manifest-1k/continuations/case_0338.txt	
case_0342	bench/fidelity/manifest-1k/prompts/case_0342.txt	bench/fidelity/manifest-1k/continuations/case_0342.txt	
case_0776	bench/fidelity/manifest-1k/prompts/case_0776.txt	bench/fidelity/manifest-1k/continuations/case_0776.txt	
case_0216	bench/fidelity/manifest-1k/prompts/case_0216.txt	bench/fidelity/manifest-1k/continuations/case_0216.txt	
case_0649	bench/fidelity/manifest-1k/prompts/case_0649.txt	bench/fidelity/manifest-1k/continuations/case_0649.txt	
case_0403	bench/fidelity/manifest-1k/prompts/case_0403.txt	bench/fidelity/manifest-1k/continuations/case_0403.txt	
case_0645	bench/fidelity/manifest-1k/prompts/case_0645.txt	bench/fidelity/manifest-1k/continuations/case_0645.txt	
case_0524	bench/fidelity/manifest-1k/prompts/case_0524.txt	bench/fidelity/manifest-1k/continuations/case_0524.txt	
case_0233	bench/fidelity/manifest-1k/prompts/case_0233.txt	bench/fidelity/manifest-1k/continuations/case_0233.txt	
case_0198	bench/fidelity/manifest-1k/prompts/case_0198.txt	bench/fidelity/manifest-1k/continuations/case_0198.txt	
case_0518	bench/fidelity/manifest-1k/prompts/case_0518.txt	bench/fidelity/manifest-1k/continuations/case_0518.txt	
case_0507	bench/fidelity/manifest-1k/prompts/case_0507.txt	bench/fidelity/manifest-1k/continuations/case_0507.txt	
case_0690	bench/fidelity/manifest-1k/prompts/case_0690.txt	bench/fidelity/manifest-1k/continuations/case_0690.txt	
case_0623	bench/fidelity/manifest-1k/prompts/case_0623.txt	bench/fidelity/manifest-1k/continuations/case_0623.txt	
case_0058	bench/fidelity/manifest-1k/prompts/case_0058.txt	bench/fidelity/manifest-1k/continuations/case_0058.txt	
case_0692	bench/fidelity/manifest-1k/prompts/case_0692.txt	bench/fidelity/manifest-1k/continuations/case_0692.txt	
case_0431	bench/fidelity/manifest-1k/prompts/case_0431.txt	bench/fidelity/manifest-1k/continuations/case_0431.txt	
case_0469	bench/fidelity/manifest-1k/prompts/case_0469.txt	bench/fidelity/manifest-1k/continuations/case_0469.txt	
case_0780	bench/fidelity/manifest-1k/prompts/case_0780.txt	bench/fidelity/manifest-1k/continuations/case_0780.txt	
case_0820	bench/fidelity/manifest-1k/prompts/case_0820.txt	bench/fidelity/manifest-1k/continuations/case_0820.txt	
case_0347	bench/fidelity/manifest-1k/prompts/case_0347.txt	bench/fidelity/manifest-1k/continuations/case_0347.txt	
case_0124	bench/fidelity/manifest-1k/prompts/case_0124.txt	bench/fidelity/manifest-1k/continuations/case_0124.txt	
case_0762	bench/fidelity/manifest-1k/prompts/case_0762.txt	bench/fidelity/manifest-1k/continuations/case_0762.txt	
case_0833	bench/fidelity/manifest-1k/prompts/case_0833.txt	bench/fidelity/manifest-1k/continuations/case_0833.txt	
case_0819	bench/fidelity/manifest-1k/prompts/case_0819.txt	bench/fidelity/manifest-1k/continuations/case_0819.txt	
case_0270	bench/fidelity/manifest-1k/prompts/case_0270.txt	bench/fidelity/manifest-1k/continuations/case_0270.txt	
case_0181	bench/fidelity/manifest-1k/prompts/case_0181.txt	bench/fidelity/manifest-1k/continuations/case_0181.txt	
case_0275	bench/fidelity/manifest-1k/prompts/case_0275.txt	bench/fidelity/manifest-1k/continuations/case_0275.txt	
case_0318	bench/fidelity/manifest-1k/prompts/case_0318.txt	bench/fidelity/manifest-1k/continuations/case_0318.txt	
case_0404	bench/fidelity/manifest-1k/prompts/case_0404.txt	bench/fidelity/manifest-1k/continuations/case_0404.txt	
case_0334	bench/fidelity/manifest-1k/prompts/case_0334.txt	bench/fidelity/manifest-1k/continuations/case_0334.txt	
case_0533	bench/fidelity/manifest-1k/prompts/case_0533.txt	bench/fidelity/manifest-1k/continuations/case_0533.txt	
case_0143	bench/fidelity/manifest-1k/prompts/case_0143.txt	bench/fidelity/manifest-1k/continuations/case_0143.txt	
case_0265	bench/fidelity/manifest-1k/prompts/case_0265.txt	bench/fidelity/manifest-1k/continuations/case_0265.txt	
case_0184	bench/fidelity/manifest-1k/prompts/case_0184.txt	bench/fidelity/manifest-1k/continuations/case_0184.txt	
case_0212	bench/fidelity/manifest-1k/prompts/case_0212.txt	bench/fidelity/manifest-1k/continuations/case_0212.txt	
case_0193	bench/fidelity/manifest-1k/prompts/case_0193.txt	bench/fidelity/manifest-1k/continuations/case_0193.txt	
case_0044	bench/fidelity/manifest-1k/prompts/case_0044.txt	bench/fidelity/manifest-1k/continuations/case_0044.txt	
case_0751	bench/fidelity/manifest-1k/prompts/case_0751.txt	bench/fidelity/manifest-1k/continuations/case_0751.txt	
case_0784	bench/fidelity/manifest-1k/prompts/case_0784.txt	bench/fidelity/manifest-1k/continuations/case_0784.txt	
case_0406	bench/fidelity/manifest-1k/prompts/case_0406.txt	bench/fidelity/manifest-1k/continuations/case_0406.txt	
case_0463	bench/fidelity/manifest-1k/prompts/case_0463.txt	bench/fidelity/manifest-1k/continuations/case_0463.txt	
case_0660	bench/fidelity/manifest-1k/prompts/case_0660.txt	bench/fidelity/manifest-1k/continuations/case_0660.txt	
case_0538	bench/fidelity/manifest-1k/prompts/case_0538.txt	bench/fidelity/manifest-1k/continuations/case_0538.txt	
case_0841	bench/fidelity/manifest-1k/prompts/case_0841.txt	bench/fidelity/manifest-1k/continuations/case_0841.txt	
case_0353	bench/fidelity/manifest-1k/prompts/case_0353.txt	bench/fidelity/manifest-1k/continuations/case_0353.txt	
case_0364	bench/fidelity/manifest-1k/prompts/case_0364.txt	bench/fidelity/manifest-1k/continuations/case_0364.txt	
case_0147	bench/fidelity/manifest-1k/prompts/case_0147.txt	bench/fidelity/manifest-1k/continuations/case_0147.txt	
case_0757	bench/fidelity/manifest-1k/prompts/case_0757.txt	bench/fidelity/manifest-1k/continuations/case_0757.txt	
case_0028	bench/fidelity/manifest-1k/prompts/case_0028.txt	bench/fidelity/manifest-1k/continuations/case_0028.txt	
case_0811	bench/fidelity/manifest-1k/prompts/case_0811.txt	bench/fidelity/manifest-1k/continuations/case_0811.txt	
case_0243	bench/fidelity/manifest-1k/prompts/case_0243.txt	bench/fidelity/manifest-1k/continuations/case_0243.txt	
case_0478	bench/fidelity/manifest-1k/prompts/case_0478.txt	bench/fidelity/manifest-1k/continuations/case_0478.txt	
case_0889	bench/fidelity/manifest-1k/prompts/case_0889.txt	bench/fidelity/manifest-1k/continuations/case_0889.txt	
case_0708	bench/fidelity/manifest-1k/prompts/case_0708.txt	bench/fidelity/manifest-1k/continuations/case_0708.txt	
case_0760	bench/fidelity/manifest-1k/prompts/case_0760.txt	bench/fidelity/manifest-1k/continuations/case_0760.txt	
case_0439	bench/fidelity/manifest-1k/prompts/case_0439.txt	bench/fidelity/manifest-1k/continuations/case_0439.txt	
case_0041	bench/fidelity/manifest-1k/prompts/case_0041.txt	bench/fidelity/manifest-1k/continuations/case_0041.txt	
case_0102	bench/fidelity/manifest-1k/prompts/case_0102.txt	bench/fidelity/manifest-1k/continuations/case_0102.txt	
case_0832	bench/fidelity/manifest-1k/prompts/case_0832.txt	bench/fidelity/manifest-1k/continuations/case_0832.txt	
case_0764	bench/fidelity/manifest-1k/prompts/case_0764.txt	bench/fidelity/manifest-1k/continuations/case_0764.txt	
case_0458	bench/fidelity/manifest-1k/prompts/case_0458.txt	bench/fidelity/manifest-1k/continuations/case_0458.txt	
case_0088	bench/fidelity/manifest-1k/prompts/case_0088.txt	bench/fidelity/manifest-1k/continuations/case_0088.txt	
case_0145	bench/fidelity/manifest-1k/prompts/case_0145.txt	bench/fidelity/manifest-1k/continuations/case_0145.txt	
case_0412	bench/fidelity/manifest-1k/prompts/case_0412.txt	bench/fidelity/manifest-1k/continuations/case_0412.txt	
case_0799	bench/fidelity/manifest-1k/prompts/case_0799.txt	bench/fidelity/manifest-1k/continuations/case_0799.txt	
case_0836	bench/fidelity/manifest-1k/prompts/case_0836.txt	bench/fidelity/manifest-1k/continuations/case_0836.txt	
case_0523	bench/fidelity/manifest-1k/prompts/case_0523.txt	bench/fidelity/manifest-1k/continuations/case_0523.txt	
case_0498	bench/fidelity/manifest-1k/prompts/case_0498.txt	bench/fidelity/manifest-1k/continuations/case_0498.txt	
case_0863	bench/fidelity/manifest-1k/prompts/case_0863.txt	bench/fidelity/manifest-1k/continuations/case_0863.txt	
case_0052	bench/fidelity/manifest-1k/prompts/case_0052.txt	bench/fidelity/manifest-1k/continuations/case_0052.txt	
case_0418	bench/fidelity/manifest-1k/prompts/case_0418.txt	bench/fidelity/manifest-1k/continuations/case_0418.txt	
case_0768	bench/fidelity/manifest-1k/prompts/case_0768.txt	bench/fidelity/manifest-1k/continuations/case_0768.txt	
case_0655	bench/fidelity/manifest-1k/prompts/case_0655.txt	bench/fidelity/manifest-1k/continuations/case_0655.txt	
case_0883	bench/fidelity/manifest-1k/prompts/case_0883.txt	bench/fidelity/manifest-1k/continuations/case_0883.txt	
case_0002	bench/fidelity/manifest-1k/prompts/case_0002.txt	bench/fidelity/manifest-1k/continuations/case_0002.txt	
case_0489	bench/fidelity/manifest-1k/prompts/case_0489.txt	bench/fidelity/manifest-1k/continuations/case_0489.txt	
case_0605	bench/fidelity/manifest-1k/prompts/case_0605.txt	bench/fidelity/manifest-1k/continuations/case_0605.txt	
case_0588	bench/fidelity/manifest-1k/prompts/case_0588.txt	bench/fidelity/manifest-1k/continuations/case_0588.txt	
case_0522	bench/fidelity/manifest-1k/prompts/case_0522.txt	bench/fidelity/manifest-1k/continuations/case_0522.txt	
case_0376	bench/fidelity/manifest-1k/prompts/case_0376.txt	bench/fidelity/manifest-1k/continuations/case_0376.txt	
case_0871	bench/fidelity/manifest-1k/prompts/case_0871.txt	bench/fidelity/manifest-1k/continuations/case_0871.txt	
case_0283	bench/fidelity/manifest-1k/prompts/case_0283.txt	bench/fidelity/manifest-1k/continuations/case_0283.txt	
case_0312	bench/fidelity/manifest-1k/prompts/case_0312.txt	bench/fidelity/manifest-1k/continuations/case_0312.txt	
case_0171	bench/fidelity/manifest-1k/prompts/case_0171.txt	bench/fidelity/manifest-1k/continuations/case_0171.txt	
case_0608	bench/fidelity/manifest-1k/prompts/case_0608.txt	bench/fidelity/manifest-1k/continuations/case_0608.txt	
case_0796	bench/fidelity/manifest-1k/prompts/case_0796.txt	bench/fidelity/manifest-1k/continuations/case_0796.txt	
case_0293	bench/fidelity/manifest-1k/prompts/case_0293.txt	bench/fidelity/manifest-1k/continuations/case_0293.txt	
case_0268	bench/fidelity/manifest-1k/prompts/case_0268.txt	bench/fidelity/manifest-1k/continuations/case_0268.txt	
case_0274	bench/fidelity/manifest-1k/prompts/case_0274.txt	bench/fidelity/manifest-1k/continuations/case_0274.txt	
case_0286	bench/fidelity/manifest-1k/prompts/case_0286.txt	bench/fidelity/manifest-1k/continuations/case_0286.txt	
case_0563	bench/fidelity/manifest-1k/prompts/case_0563.txt	bench/fidelity/manifest-1k/continuations/case_0563.txt	
case_0741	bench/fidelity/manifest-1k/prompts/case_0741.txt	bench/fidelity/manifest-1k/continuations/case_0741.txt	
case_0620	bench/fidelity/manifest-1k/prompts/case_0620.txt	bench/fidelity/manifest-1k/continuations/case_0620.txt	
case_0715	bench/fidelity/manifest-1k/prompts/case_0715.txt	bench/fidelity/manifest-1k/continuations/case_0715.txt	
case_0066	bench/fidelity/manifest-1k/prompts/case_0066.txt	bench/fidelity/manifest-1k/continuations/case_0066.txt	
case_0800	bench/fidelity/manifest-1k/prompts/case_0800.txt	bench/fidelity/manifest-1k/continuations/case_0800.txt	
case_0732	bench/fidelity/manifest-1k/prompts/case_0732.txt	bench/fidelity/manifest-1k/continuations/case_0732.txt	
case_0311	bench/fidelity/manifest-1k/prompts/case_0311.txt	bench/fidelity/manifest-1k/continuations/case_0311.txt	
case_0766	bench/fidelity/manifest-1k/prompts/case_0766.txt	bench/fidelity/manifest-1k/continuations/case_0766.txt	
case_0789	bench/fidelity/manifest-1k/prompts/case_0789.txt	bench/fidelity/manifest-1k/continuations/case_0789.txt	
case_0886	bench/fidelity/manifest-1k/prompts/case_0886.txt	bench/fidelity/manifest-1k/continuations/case_0886.txt	
case_0086	bench/fidelity/manifest-1k/prompts/case_0086.txt	bench/fidelity/manifest-1k/continuations/case_0086.txt	
case_0366	bench/fidelity/manifest-1k/prompts/case_0366.txt	bench/fidelity/manifest-1k/continuations/case_0366.txt	
case_0669	bench/fidelity/manifest-1k/prompts/case_0669.txt	bench/fidelity/manifest-1k/continuations/case_0669.txt	
case_0629	bench/fidelity/manifest-1k/prompts/case_0629.txt	bench/fidelity/manifest-1k/continuations/case_0629.txt	
case_0008	bench/fidelity/manifest-1k/prompts/case_0008.txt	bench/fidelity/manifest-1k/continuations/case_0008.txt	
case_0698	bench/fidelity/manifest-1k/prompts/case_0698.txt	bench/fidelity/manifest-1k/continuations/case_0698.txt	
case_0214	bench/fidelity/manifest-1k/prompts/case_0214.txt	bench/fidelity/manifest-1k/continuations/case_0214.txt	
case_0127	bench/fidelity/manifest-1k/prompts/case_0127.txt	bench/fidelity/manifest-1k/continuations/case_0127.txt	
case_0377	bench/fidelity/manifest-1k/prompts/case_0377.txt	bench/fidelity/manifest-1k/continuations/case_0377.txt	
case_0287	bench/fidelity/manifest-1k/prompts/case_0287.txt	bench/fidelity/manifest-1k/continuations/case_0287.txt	
case_0644	bench/fidelity/manifest-1k/prompts/case_0644.txt	bench/fidelity/manifest-1k/continuations/case_0644.txt	
case_0659	bench/fidelity/manifest-1k/prompts/case_0659.txt	bench/fidelity/manifest-1k/continuations/case_0659.txt	
case_0400	bench/fidelity/manifest-1k/prompts/case_0400.txt	bench/fidelity/manifest-1k/continuations/case_0400.txt	
case_0190	bench/fidelity/manifest-1k/prompts/case_0190.txt	bench/fidelity/manifest-1k/continuations/case_0190.txt	
case_0854	bench/fidelity/manifest-1k/prompts/case_0854.txt	bench/fidelity/manifest-1k/continuations/case_0854.txt	
case_0775	bench/fidelity/manifest-1k/prompts/case_0775.txt	bench/fidelity/manifest-1k/continuations/case_0775.txt	
case_0384	bench/fidelity/manifest-1k/prompts/case_0384.txt	bench/fidelity/manifest-1k/continuations/case_0384.txt	
case_0012	bench/fidelity/manifest-1k/prompts/case_0012.txt	bench/fidelity/manifest-1k/continuations/case_0012.txt	
case_0879	bench/fidelity/manifest-1k/prompts/case_0879.txt	bench/fidelity/manifest-1k/continuations/case_0879.txt	
case_0887	bench/fidelity/manifest-1k/prompts/case_0887.txt	bench/fidelity/manifest-1k/continuations/case_0887.txt	
case_0668	bench/fidelity/manifest-1k/prompts/case_0668.txt	bench/fidelity/manifest-1k/continuations/case_0668.txt	
case_0808	bench/fidelity/manifest-1k/prompts/case_0808.txt	bench/fidelity/manifest-1k/continuations/case_0808.txt	
case_0393	bench/fidelity/manifest-1k/prompts/case_0393.txt	bench/fidelity/manifest-1k/continuations/case_0393.txt	
case_0454	bench/fidelity/manifest-1k/prompts/case_0454.txt	bench/fidelity/manifest-1k/continuations/case_0454.txt	
case_0719	bench/fidelity/manifest-1k/prompts/case_0719.txt	bench/fidelity/manifest-1k/continuations/case_0719.txt	
case_0020	bench/fidelity/manifest-1k/prompts/case_0020.txt	bench/fidelity/manifest-1k/continuations/case_0020.txt	
case_0559	bench/fidelity/manifest-1k/prompts/case_0559.txt	bench/fidelity/manifest-1k/continuations/case_0559.txt	
case_0441	bench/fidelity/manifest-1k/prompts/case_0441.txt	bench/fidelity/manifest-1k/continuations/case_0441.txt	
case_0714	bench/fidelity/manifest-1k/prompts/case_0714.txt	bench/fidelity/manifest-1k/continuations/case_0714.txt	
case_0544	bench/fidelity/manifest-1k/prompts/case_0544.txt	bench/fidelity/manifest-1k/continuations/case_0544.txt	
case_0520	bench/fidelity/manifest-1k/prompts/case_0520.txt	bench/fidelity/manifest-1k/continuations/case_0520.txt	
case_0848	bench/fidelity/manifest-1k/prompts/case_0848.txt	bench/fidelity/manifest-1k/continuations/case_0848.txt	
case_0624	bench/fidelity/manifest-1k/prompts/case_0624.txt	bench/fidelity/manifest-1k/continuations/case_0624.txt	
case_0435	bench/fidelity/manifest-1k/prompts/case_0435.txt	bench/fidelity/manifest-1k/continuations/case_0435.txt	
case_0580	bench/fidelity/manifest-1k/prompts/case_0580.txt	bench/fidelity/manifest-1k/continuations/case_0580.txt	
case_0615	bench/fidelity/manifest-1k/prompts/case_0615.txt	bench/fidelity/manifest-1k/continuations/case_0615.txt	
case_0249	bench/fidelity/manifest-1k/prompts/case_0249.txt	bench/fidelity/manifest-1k/continuations/case_0249.txt	
case_0834	bench/fidelity/manifest-1k/prompts/case_0834.txt	bench/fidelity/manifest-1k/continuations/case_0834.txt	
case_0304	bench/fidelity/manifest-1k/prompts/case_0304.txt	bench/fidelity/manifest-1k/continuations/case_0304.txt	
case_0387	bench/fidelity/manifest-1k/prompts/case_0387.txt	bench/fidelity/manifest-1k/continuations/case_0387.txt	
case_0636	bench/fidelity/manifest-1k/prompts/case_0636.txt	bench/fidelity/manifest-1k/continuations/case_0636.txt	
case_0378	bench/fidelity/manifest-1k/prompts/case_0378.txt	bench/fidelity/manifest-1k/continuations/case_0378.txt	
case_0420	bench/fidelity/manifest-1k/prompts/case_0420.txt	bench/fidelity/manifest-1k/continuations/case_0420.txt	
case_0191	bench/fidelity/manifest-1k/prompts/case_0191.txt	bench/fidelity/manifest-1k/continuations/case_0191.txt	
case_0860	bench/fidelity/manifest-1k/prompts/case_0860.txt	bench/fidelity/manifest-1k/continuations/case_0860.txt	
case_0633	bench/fidelity/manifest-1k/prompts/case_0633.txt	bench/fidelity/manifest-1k/continuations/case_0633.txt	
case_0794	bench/fidelity/manifest-1k/prompts/case_0794.txt	bench/fidelity/manifest-1k/continuations/case_0794.txt	
case_0219	bench/fidelity/manifest-1k/prompts/case_0219.txt	bench/fidelity/manifest-1k/continuations/case_0219.txt	
case_0442	bench/fidelity/manifest-1k/prompts/case_0442.txt	bench/fidelity/manifest-1k/continuations/case_0442.txt	
case_0038	bench/fidelity/manifest-1k/prompts/case_0038.txt	bench/fidelity/manifest-1k/continuations/case_0038.txt	
case_0110	bench/fidelity/manifest-1k/prompts/case_0110.txt	bench/fidelity/manifest-1k/continuations/case_0110.txt	
case_0413	bench/fidelity/manifest-1k/prompts/case_0413.txt	bench/fidelity/manifest-1k/continuations/case_0413.txt	
case_0189	bench/fidelity/manifest-1k/prompts/case_0189.txt	bench/fidelity/manifest-1k/continuations/case_0189.txt	
case_0702	bench/fidelity/manifest-1k/prompts/case_0702.txt	bench/fidelity/manifest-1k/continuations/case_0702.txt	
case_0060	bench/fidelity/manifest-1k/prompts/case_0060.txt	bench/fidelity/manifest-1k/continuations/case_0060.txt	
case_0278	bench/fidelity/manifest-1k/prompts/case_0278.txt	bench/fidelity/manifest-1k/continuations/case_0278.txt	
case_0869	bench/fidelity/manifest-1k/prompts/case_0869.txt	bench/fidelity/manifest-1k/continuations/case_0869.txt	
case_0301	bench/fidelity/manifest-1k/prompts/case_0301.txt	bench/fidelity/manifest-1k/continuations/case_0301.txt	
case_0330	bench/fidelity/manifest-1k/prompts/case_0330.txt	bench/fidelity/manifest-1k/continuations/case_0330.txt	
case_0368	bench/fidelity/manifest-1k/prompts/case_0368.txt	bench/fidelity/manifest-1k/continuations/case_0368.txt	
case_0850	bench/fidelity/manifest-1k/prompts/case_0850.txt	bench/fidelity/manifest-1k/continuations/case_0850.txt	
case_0653	bench/fidelity/manifest-1k/prompts/case_0653.txt	bench/fidelity/manifest-1k/continuations/case_0653.txt	
case_0532	bench/fidelity/manifest-1k/prompts/case_0532.txt	bench/fidelity/manifest-1k/continuations/case_0532.txt	
case_0494	bench/fidelity/manifest-1k/prompts/case_0494.txt	bench/fidelity/manifest-1k/continuations/case_0494.txt	
case_0632	bench/fidelity/manifest-1k/prompts/case_0632.txt	bench/fidelity/manifest-1k/continuations/case_0632.txt	
case_0240	bench/fidelity/manifest-1k/prompts/case_0240.txt	bench/fidelity/manifest-1k/continuations/case_0240.txt	
case_0166	bench/fidelity/manifest-1k/prompts/case_0166.txt	bench/fidelity/manifest-1k/continuations/case_0166.txt	
case_0487	bench/fidelity/manifest-1k/prompts/case_0487.txt	bench/fidelity/manifest-1k/continuations/case_0487.txt	
case_0427	bench/fidelity/manifest-1k/prompts/case_0427.txt	bench/fidelity/manifest-1k/continuations/case_0427.txt	
case_0479	bench/fidelity/manifest-1k/prompts/case_0479.txt	bench/fidelity/manifest-1k/continuations/case_0479.txt	
case_0284	bench/fidelity/manifest-1k/prompts/case_0284.txt	bench/fidelity/manifest-1k/continuations/case_0284.txt	
case_0128	bench/fidelity/manifest-1k/prompts/case_0128.txt	bench/fidelity/manifest-1k/continuations/case_0128.txt	
case_0080	bench/fidelity/manifest-1k/prompts/case_0080.txt	bench/fidelity/manifest-1k/continuations/case_0080.txt	
case_0390	bench/fidelity/manifest-1k/prompts/case_0390.txt	bench/fidelity/manifest-1k/continuations/case_0390.txt	
case_0779	bench/fidelity/manifest-1k/prompts/case_0779.txt	bench/fidelity/manifest-1k/continuations/case_0779.txt	
case_0759	bench/fidelity/manifest-1k/prompts/case_0759.txt	bench/fidelity/manifest-1k/continuations/case_0759.txt	
case_0071	bench/fidelity/manifest-1k/prompts/case_0071.txt	bench/fidelity/manifest-1k/continuations/case_0071.txt	
case_0572	bench/fidelity/manifest-1k/prompts/case_0572.txt	bench/fidelity/manifest-1k/continuations/case_0572.txt	
case_0731	bench/fidelity/manifest-1k/prompts/case_0731.txt	bench/fidelity/manifest-1k/continuations/case_0731.txt	
case_0325	bench/fidelity/manifest-1k/prompts/case_0325.txt	bench/fidelity/manifest-1k/continuations/case_0325.txt	
case_0151	bench/fidelity/manifest-1k/prompts/case_0151.txt	bench/fidelity/manifest-1k/continuations/case_0151.txt	
case_0877	bench/fidelity/manifest-1k/prompts/case_0877.txt	bench/fidelity/manifest-1k/continuations/case_0877.txt	
case_0783	bench/fidelity/manifest-1k/prompts/case_0783.txt	bench/fidelity/manifest-1k/continuations/case_0783.txt	
case_0461	bench/fidelity/manifest-1k/prompts/case_0461.txt	bench/fidelity/manifest-1k/continuations/case_0461.txt	
case_0717	bench/fidelity/manifest-1k/prompts/case_0717.txt	bench/fidelity/manifest-1k/continuations/case_0717.txt	
case_0104	bench/fidelity/manifest-1k/prompts/case_0104.txt	bench/fidelity/manifest-1k/continuations/case_0104.txt	
case_0512	bench/fidelity/manifest-1k/prompts/case_0512.txt	bench/fidelity/manifest-1k/continuations/case_0512.txt	
case_0530	bench/fidelity/manifest-1k/prompts/case_0530.txt	bench/fidelity/manifest-1k/continuations/case_0530.txt	
case_0513	bench/fidelity/manifest-1k/prompts/case_0513.txt	bench/fidelity/manifest-1k/continuations/case_0513.txt	
case_0309	bench/fidelity/manifest-1k/prompts/case_0309.txt	bench/fidelity/manifest-1k/continuations/case_0309.txt	
case_0055	bench/fidelity/manifest-1k/prompts/case_0055.txt	bench/fidelity/manifest-1k/continuations/case_0055.txt	
case_0192	bench/fidelity/manifest-1k/prompts/case_0192.txt	bench/fidelity/manifest-1k/continuations/case_0192.txt	
case_0094	bench/fidelity/manifest-1k/prompts/case_0094.txt	bench/fidelity/manifest-1k/continuations/case_0094.txt	
case_0722	bench/fidelity/manifest-1k/prompts/case_0722.txt	bench/fidelity/manifest-1k/continuations/case_0722.txt	
case_0689	bench/fidelity/manifest-1k/prompts/case_0689.txt	bench/fidelity/manifest-1k/continuations/case_0689.txt	
case_0043	bench/fidelity/manifest-1k/prompts/case_0043.txt	bench/fidelity/manifest-1k/continuations/case_0043.txt	
case_0831	bench/fidelity/manifest-1k/prompts/case_0831.txt	bench/fidelity/manifest-1k/continuations/case_0831.txt	
case_0296	bench/fidelity/manifest-1k/prompts/case_0296.txt	bench/fidelity/manifest-1k/continuations/case_0296.txt	
case_0763	bench/fidelity/manifest-1k/prompts/case_0763.txt	bench/fidelity/manifest-1k/continuations/case_0763.txt	
case_0227	bench/fidelity/manifest-1k/prompts/case_0227.txt	bench/fidelity/manifest-1k/continuations/case_0227.txt	
case_0425	bench/fidelity/manifest-1k/prompts/case_0425.txt	bench/fidelity/manifest-1k/continuations/case_0425.txt	
case_0085	bench/fidelity/manifest-1k/prompts/case_0085.txt	bench/fidelity/manifest-1k/continuations/case_0085.txt	
case_0568	bench/fidelity/manifest-1k/prompts/case_0568.txt	bench/fidelity/manifest-1k/continuations/case_0568.txt	
